id,price_doc
30474,0.0
30475,0.0
30476,5911683.3197033405
30477,0.0
30478,0.0
30479,0.0
30480,0.0
30481,0.0
30482,0.0
30483,0.0
30484,157839589.76750112
30485,0.0
30486,0.0
30487,0.0
30488,0.0
30489,0.0
30490,0.0
30491,0.0
30492,0.0
30493,0.0
30494,0.0
30495,0.0
30496,0.0
30497,0.0
30498,130296441.67151737
30499,0.0
30500,0.0
30501,0.0
30502,0.0
30503,142058770.96384072
30504,0.0
30505,0.0
30506,0.0
30507,0.0
30508,0.0
30509,0.0
30510,0.0
30511,0.0
30512,0.0
30513,0.0
30514,0.0
30515,0.0
30516,0.0
30517,0.0
30518,247567104.80483842
30519,335136450.51841664
30520,7933324.292549133
30521,0.0
30522,0.0
30523,51489249.958082914
30524,0.0
30525,414134413.33766246
30526,0.0
30527,0.0
30528,0.0
30529,123383808.44661736
30530,0.0
30531,0.0
30532,0.0
30533,0.0
30534,0.0
30535,0.0
30536,0.0
30537,0.0
30538,134819448.92623758
30539,0.0
30540,0.0
30541,115879792.9974339
30542,0.0
30543,74844162.81509471
30544,0.0
30545,65211899.36599636
30546,0.0
30547,0.0
30548,0.0
30549,0.0
30550,0.0
30551,0.0
30552,0.0
30553,166335235.31786966
30554,0.0
30555,0.0
30556,0.0
30557,0.0
30558,0.0
30559,202964170.69398308
30560,358699194.30550885
30561,0.0
30562,0.0
30563,371526743.0980458
30564,0.0
30565,0.0
30566,0.0
30567,0.0
30568,0.0
30569,0.0
30570,0.0
30571,0.0
30572,0.0
30573,168025165.07945895
30574,0.0
30575,7756770.333067894
30576,0.0
30577,0.0
30578,0.0
30579,0.0
30580,0.0
30581,0.0
30582,0.0
30583,0.0
30584,235639550.49073148
30585,0.0
30586,0.0
30587,0.0
30588,173764312.68441248
30589,0.0
30590,0.0
30591,197800791.90016723
30592,0.0
30593,0.0
30594,0.0
30595,324241581.5610926
30596,0.0
30597,168025165.07945895
30598,0.0
30599,0.0
30600,0.0
30601,27916497.33725667
30602,0.0
30603,0.0
30604,260590410.19987297
30605,112853298.80635357
30606,0.0
30607,0.0
30608,0.0
30609,0.0
30610,0.0
30611,0.0
30612,0.0
30613,0.0
30614,0.0
30615,0.0
30616,0.0
30617,0.0
30618,143248835.96666002
30619,436601252.0355543
30620,0.0
30621,0.0
30622,120375866.16448474
30623,0.0
30624,0.0
30625,0.0
30626,86215073.54569745
30627,0.0
30628,158688387.7101643
30629,71115443.16354322
30630,317769540.06271243
30631,0.0
30632,0.0
30633,13676023.895749569
30634,0.0
30635,0.0
30636,0.0
30637,0.0
30638,191941837.48545957
30639,0.0
30640,0.0
30641,0.0
30642,0.0
30643,0.0
30644,0.0
30645,0.0
30646,0.0
30647,0.0
30648,0.0
30649,0.0
30650,261023094.1428337
30651,0.0
30652,0.0
30653,0.0
30654,0.0
30655,0.0
30656,0.0
30657,0.0
30658,0.0
30659,0.0
30660,0.0
30661,184199091.32709622
30662,0.0
30663,0.0
30664,0.0
30665,0.0
30666,0.0
30667,0.0
30668,0.0
30669,0.0
30670,0.0
30671,0.0
30672,0.0
30673,0.0
30674,0.0
30675,0.0
30676,0.0
30677,263734506.97966337
30678,0.0
30679,0.0
30680,0.0
30681,0.0
30682,0.0
30683,0.0
30684,410675095.0232487
30685,0.0
30686,0.0
30687,0.0
30688,0.0
30689,0.0
30690,0.0
30691,239323620.56279683
30692,0.0
30693,0.0
30694,309058806.5097003
30695,0.0
30696,203397852.97281432
30697,0.0
30698,0.0
30699,89528013.59835482
30700,0.0
30701,0.0
30702,0.0
30703,0.0
30704,0.0
30705,0.0
30706,0.0
30707,0.0
30708,0.0
30709,237626596.3778379
30710,0.0
30711,0.0
30712,0.0
30713,560693135.5839487
30714,0.0
30715,0.0
30716,0.0
30717,91704677.62611699
30718,0.0
30719,0.0
30720,0.0
30721,903779036.1336697
30722,0.0
30723,0.0
30724,0.0
30725,0.0
30726,0.0
30727,0.0
30728,0.0
30729,0.0
30730,0.0
30731,0.0
30732,293003293.7952616
30733,0.0
30734,150778962.26897407
30735,0.0
30736,0.0
30737,200290812.5152719
30738,194808641.60804224
30739,0.0
30740,0.0
30741,0.0
30742,0.0
30743,0.0
30744,0.0
30745,0.0
30746,0.0
30747,0.0
30748,0.0
30749,307454582.3611567
30750,0.0
30751,0.0
30752,0.0
30753,0.0
30754,135276234.30568147
30755,0.0
30756,0.0
30757,0.0
30758,0.0
30759,0.0
30760,0.0
30761,0.0
30762,0.0
30763,0.0
30764,0.0
30765,0.0
30766,0.0
30767,0.0
30768,314347164.23766065
30769,0.0
30770,0.0
30771,0.0
30772,0.0
30773,0.0
30774,0.0
30775,0.0
30776,0.0
30777,0.0
30778,0.0
30779,0.0
30780,0.0
30781,157839589.76750112
30782,0.0
30783,0.0
30784,0.0
30785,63012132.3684988
30786,0.0
30787,0.0
30788,0.0
30789,0.0
30790,37944329.955023766
30791,0.0
30792,132388340.1779387
30793,0.0
30794,0.0
30795,0.0
30796,0.0
30797,0.0
30798,0.0
30799,0.0
30800,0.0
30801,0.0
30802,0.0
30803,0.0
30804,0.0
30805,0.0
30806,150778962.26897407
30807,0.0
30808,0.0
30809,0.0
30810,0.0
30811,0.0
30812,0.0
30813,99101691.36478114
30814,0.0
30815,0.0
30816,0.0
30817,0.0
30818,0.0
30819,0.0
30820,0.0
30821,0.0
30822,63188677.06546855
30823,0.0
30824,0.0
30825,0.0
30826,0.0
30827,0.0
30828,0.0
30829,0.0
30830,0.0
30831,206269110.22817326
30832,0.0
30833,0.0
30834,0.0
30835,0.0
30836,0.0
30837,0.0
30838,332226630.28546834
30839,267048231.39838672
30840,0.0
30841,0.0
30842,0.0
30843,208836612.77115297
30844,0.0
30845,0.0
30846,0.0
30847,0.0
30848,0.0
30849,0.0
30850,0.0
30851,0.0
30852,0.0
30853,0.0
30854,13507957.467747927
30855,0.0
30856,0.0
30857,0.0
30858,0.0
30859,0.0
30860,0.0
30861,0.0
30862,110891475.77936721
30863,116887360.29909849
30864,0.0
30865,0.0
30866,0.0
30867,319610517.8277569
30868,0.0
30869,0.0
30870,0.0
30871,0.0
30872,0.0
30873,0.0
30874,0.0
30875,0.0
30876,0.0
30877,0.0
30878,0.0
30879,0.0
30880,0.0
30881,0.0
30882,0.0
30883,616491304.060278
30884,0.0
30885,0.0
30886,0.0
30887,0.0
30888,394161354.90239644
30889,0.0
30890,0.0
30891,0.0
30892,0.0
30893,0.0
30894,0.0
30895,0.0
30896,0.0
30897,0.0
30898,0.0
30899,186287260.39376497
30900,0.0
30901,0.0
30902,0.0
30903,181788807.02541637
30904,0.0
30905,0.0
30906,0.0
30907,0.0
30908,0.0
30909,0.0
30910,0.0
30911,0.0
30912,0.0
30913,0.0
30914,176979842.20803833
30915,114677623.33198977
30916,0.0
30917,120360748.05266404
30918,0.0
30919,0.0
30920,0.0
30921,0.0
30922,0.0
30923,0.0
30924,0.0
30925,0.0
30926,0.0
30927,0.0
30928,39993706.77513361
30929,0.0
30930,0.0
30931,0.0
30932,367170740.2086649
30933,0.0
30934,0.0
30935,0.0
30936,150778962.26897407
30937,0.0
30938,534410784.98452854
30939,0.0
30940,91916282.88732886
30941,0.0
30942,0.0
30943,0.0
30944,0.0
30945,0.0
30946,0.0
30947,7933324.292549133
30948,0.0
30949,0.0
30950,0.0
30951,0.0
30952,0.0
30953,0.0
30954,0.0
30955,245560080.0225029
30956,0.0
30957,29627891.59377575
30958,0.0
30959,0.0
30960,0.0
30961,185315978.52858067
30962,0.0
30963,0.0
30964,650475301.6989048
30965,0.0
30966,0.0
30967,0.0
30968,0.0
30969,0.0
30970,0.0
30971,0.0
30972,0.0
30973,0.0
30974,0.0
30975,0.0
30976,0.0
30977,0.0
30978,0.0
30979,0.0
30980,0.0
30981,0.0
30982,0.0
30983,0.0
30984,0.0
30985,0.0
30986,0.0
30987,0.0
30988,0.0
30989,0.0
30990,0.0
30991,0.0
30992,0.0
30993,0.0
30994,351022661.9659419
30995,0.0
30996,0.0
30997,0.0
30998,154412678.95557594
30999,0.0
31000,0.0
31001,0.0
31002,18087173.056041002
31003,0.0
31004,0.0
31005,0.0
31006,123829297.52693462
31007,38266602.65462685
31008,0.0
31009,72453309.64209604
31010,0.0
31011,0.0
31012,0.0
31013,0.0
31014,0.0
31015,605016.9294784069
31016,0.0
31017,0.0
31018,0.0
31019,0.0
31020,0.0
31021,0.0
31022,0.0
31023,0.0
31024,289697967.3940513
31025,0.0
31026,0.0
31027,0.0
31028,10541954.164068937
31029,0.0
31030,135817608.59529638
31031,0.0
31032,0.0
31033,0.0
31034,103609442.30612183
31035,0.0
31036,329236884.13229895
31037,0.0
31038,0.0
31039,0.0
31040,23519586.606151342
31041,0.0
31042,436601252.0355543
31043,0.0
31044,309447219.0174279
31045,0.0
31046,0.0
31047,0.0
31048,0.0
31049,0.0
31050,0.0
31051,0.0
31052,0.0
31053,0.0
31054,0.0
31055,0.0
31056,0.0
31057,0.0
31058,0.0
31059,0.0
31060,0.0
31061,0.0
31062,0.0
31063,0.0
31064,0.0
31065,0.0
31066,0.0
31067,0.0
31068,0.0
31069,0.0
31070,0.0
31071,0.0
31072,0.0
31073,0.0
31074,0.0
31075,0.0
31076,0.0
31077,0.0
31078,0.0
31079,0.0
31080,158688387.7101643
31081,0.0
31082,0.0
31083,0.0
31084,0.0
31085,0.0
31086,0.0
31087,0.0
31088,531738605.44490504
31089,171050944.561666
31090,0.0
31091,650215400.9391156
31092,0.0
31093,0.0
31094,0.0
31095,42669815.95265293
31096,0.0
31097,0.0
31098,0.0
31099,0.0
31100,0.0
31101,0.0
31102,0.0
31103,0.0
31104,151773196.0603199
31105,0.0
31106,0.0
31107,0.0
31108,0.0
31109,0.0
31110,0.0
31111,0.0
31112,0.0
31113,0.0
31114,108016996.85046291
31115,0.0
31116,0.0
31117,0.0
31118,0.0
31119,0.0
31120,98670124.7082336
31121,29178239.557239056
31122,0.0
31123,0.0
31124,0.0
31125,0.0
31126,0.0
31127,0.0
31128,0.0
31129,0.0
31130,0.0
31131,0.0
31132,0.0
31133,0.0
31134,0.0
